10,,,10,
200219 SHaPrP SEC001:10_UV,,,200219 SHaPrP SEC001:10_Fractions,
ml,min, mAU,ml,(Fractions)
0.00,0,-0.01,18.13,F2
0.36,0.119845823,-0.16,113.84,A1
0.72,0.239691646,-0.29,118.84,A2
1.08,0.359537469,-0.36,123.85,A3
1.44,0.479383292,-0.44,128.85,A4
1.80,0.599229114,-0.49,133.85,A5
2.16,0.719074937,-0.52,138.85,A6
2.52,0.83892076,-0.55,143.85,A7
2.88,0.958766583,-0.58,148.85,A8
3.24,1.078612406,-0.59,153.85,A9
3.60,1.198458229,-0.61,158.85,A10
3.95,1.318304052,-0.62,163.85,A11
4.31,1.438149875,-0.63,168.85,A12
4.67,1.557995697,-0.64,173.85,B1
5.03,1.67784152,-0.65,178.85,B2
5.39,1.797687343,-0.65,183.85,B3
5.75,1.917533166,-0.66,188.85,B4
6.11,2.037378989,-0.67,193.85,B5
6.47,2.157224812,-0.65,198.85,B6
6.83,2.277070635,-0.67,203.85,B7
7.19,2.396916458,-0.67,208.85,B8
7.55,2.51676228,-0.67,213.85,B9
7.91,2.636608103,-0.67,218.85,B10
8.27,2.756453926,-0.67,223.85,B11
8.63,2.876299749,-0.67,228.85,B12
8.99,2.996145572,-0.67,233.85,C1
9.35,3.115991395,-0.67,238.85,C2
9.71,3.235837218,-0.67,243.85,C3
10.07,3.355683041,-0.68,248.86,C4
10.43,3.475528863,-0.67,253.86,C5
10.79,3.595374686,-0.66,258.86,C6
11.15,3.715220509,-0.66,263.86,C7
11.51,3.835066332,-0.66,268.86,C8
11.86,3.954912155,-0.66,273.86,C9
12.22,4.074757978,-0.66,278.86,C10
12.58,4.194603801,-0.65,283.86,C11
12.94,4.314449624,-0.65,288.86,C12
13.30,4.434295446,-0.65,293.86,D1
13.66,4.554141269,-0.65,298.86,D2
14.02,4.673987092,-0.64,303.20,Waste
14.38,4.793832915,-0.65,303.33,Waste
14.74,4.913678738,-0.63,,
15.10,5.033524561,-0.63,,
15.46,5.153370384,-0.64,,
15.82,5.273216207,-0.63,,
16.18,5.393062029,-0.63,,
16.54,5.512907852,-0.62,,
16.90,5.632753675,-0.61,,
17.26,5.752599498,-0.60,,
17.62,5.872445321,-0.61,,
17.98,5.992291144,-0.59,,
18.34,6.112136967,-0.59,,
18.70,6.23198279,-0.60,,
19.06,6.351828612,-0.59,,
19.42,6.471674435,-0.58,,
19.77,6.591520258,-0.58,,
20.13,6.711366081,-0.58,,
20.49,6.831211904,-0.57,,
20.85,6.951057727,-0.57,,
21.21,7.07090355,-0.56,,
21.57,7.190749373,-0.56,,
21.93,7.310595195,-0.55,,
22.29,7.430441018,-0.55,,
22.65,7.550286841,-0.54,,
23.01,7.670132664,-0.55,,
23.37,7.789978487,-0.54,,
23.73,7.90982431,-0.54,,
24.09,8.029670133,-0.53,,
24.45,8.149515956,-0.53,,
24.81,8.269361778,-0.53,,
25.17,8.389207601,-0.53,,
25.53,8.509053424,-0.51,,
25.89,8.628899247,-0.52,,
26.25,8.74874507,-0.52,,
26.61,8.868590893,-0.51,,
26.97,8.988436716,-0.52,,
27.32,9.108282539,-0.52,,
27.68,9.228128361,-0.50,,
28.04,9.347974184,-0.51,,
28.40,9.467820007,-0.50,,
28.76,9.58766583,-0.50,,
29.12,9.707511653,-0.50,,
29.48,9.827357476,-0.49,,
29.84,9.947203299,-0.49,,
30.20,10.06704912,-0.50,,
30.56,10.18689494,-0.49,,
30.92,10.30674077,-0.49,,
31.28,10.42658659,-0.49,,
31.64,10.54643241,-0.49,,
32.00,10.66627824,-0.49,,
32.36,10.78612406,-0.48,,
32.72,10.90596988,-0.49,,
33.08,11.0258157,-0.49,,
33.44,11.14566153,-0.48,,
33.80,11.26550735,-0.48,,
34.16,11.38535317,-0.48,,
34.52,11.505199,-0.48,,
34.88,11.62504482,-0.47,,
35.23,11.74489064,-0.47,,
35.59,11.86473646,-0.47,,
35.95,11.98458229,-0.48,,
36.31,12.10442811,-0.48,,
36.67,12.22427393,-0.46,,
37.03,12.34411976,-0.46,,
37.39,12.46396558,-0.46,,
37.75,12.5838114,-0.46,,
38.11,12.70365722,-0.45,,
38.47,12.82350305,-0.46,,
38.83,12.94334887,-0.45,,
39.19,13.06319469,-0.45,,
39.55,13.18304052,-0.44,,
39.91,13.30288634,-0.45,,
40.27,13.42273216,-0.44,,
40.63,13.54257798,-0.45,,
40.99,13.66242381,-0.45,,
41.35,13.78226963,-0.46,,
41.71,13.90211545,-0.45,,
42.07,14.02196128,-0.46,,
42.43,14.1418071,-0.45,,
42.78,14.26165292,-0.45,,
43.14,14.38149875,-0.44,,
43.50,14.50134457,-0.45,,
43.86,14.62119039,-0.43,,
44.22,14.74103621,-0.43,,
44.58,14.86088204,-0.43,,
44.94,14.98072786,-0.43,,
45.30,15.10057368,-0.43,,
45.66,15.22041951,-0.44,,
46.02,15.34026533,-0.42,,
46.38,15.46011115,-0.43,,
46.74,15.57995697,-0.42,,
47.10,15.6998028,-0.42,,
47.46,15.81964862,-0.42,,
47.82,15.93949444,-0.42,,
48.18,16.05934027,-0.42,,
48.54,16.17918609,-0.43,,
48.90,16.29903191,-0.43,,
49.26,16.41887773,-0.42,,
49.62,16.53872356,-0.42,,
49.98,16.65856938,-0.41,,
50.34,16.7784152,-0.42,,
50.69,16.89826103,-0.42,,
51.05,17.01810685,-0.41,,
51.41,17.13795267,-0.42,,
51.77,17.25779849,-0.42,,
52.13,17.37764432,-0.42,,
52.49,17.49749014,-0.42,,
52.85,17.61733596,-0.42,,
53.21,17.73718179,-0.42,,
53.57,17.85702761,-0.40,,
53.93,17.97687343,-0.41,,
54.29,18.09671925,-0.42,,
54.65,18.21656508,-0.41,,
55.01,18.3364109,-0.42,,
55.37,18.45625672,-0.41,,
55.73,18.57610255,-0.41,,
56.09,18.69594837,-0.42,,
56.45,18.81579419,-0.41,,
56.81,18.93564001,-0.41,,
57.17,19.05548584,-0.41,,
57.53,19.17533166,-0.41,,
57.89,19.29517748,-0.41,,
58.25,19.41502331,-0.41,,
58.60,19.53486913,-0.41,,
58.96,19.65471495,-0.41,,
59.32,19.77456077,-0.41,,
59.68,19.8944066,-0.41,,
60.04,20.01425242,-0.41,,
60.40,20.13409824,-0.42,,
60.76,20.25394407,-0.42,,
61.12,20.37378989,-0.42,,
61.48,20.49363571,-0.42,,
61.84,20.61348153,-0.42,,
62.20,20.73332736,-0.41,,
62.56,20.85317318,-0.41,,
62.92,20.973019,-0.42,,
63.28,21.09286483,-0.42,,
63.64,21.21271065,-0.42,,
64.00,21.33255647,-0.42,,
64.36,21.45240229,-0.42,,
64.72,21.57224812,-0.42,,
65.08,21.69209394,-0.41,,
65.44,21.81193976,-0.42,,
65.80,21.93178559,-0.41,,
66.15,22.05163141,-0.41,,
66.51,22.17147723,-0.40,,
66.87,22.29132305,-0.41,,
67.23,22.41116888,-0.41,,
67.59,22.5310147,-0.40,,
67.95,22.65086052,-0.41,,
68.31,22.77070635,-0.41,,
68.67,22.89055217,-0.40,,
69.03,23.01039799,-0.40,,
69.39,23.13024381,-0.40,,
69.75,23.25008964,-0.40,,
70.11,23.36993546,-0.40,,
70.47,23.48978128,-0.40,,
70.83,23.60962711,-0.40,,
71.19,23.72947293,-0.40,,
71.55,23.84931875,-0.40,,
71.91,23.96916458,-0.40,,
72.27,24.0890104,-0.40,,
72.63,24.20885622,-0.40,,
72.99,24.32870204,-0.40,,
73.35,24.44854787,-0.40,,
73.71,24.56839369,-0.40,,
74.06,24.68823951,-0.41,,
74.42,24.80808534,-0.41,,
74.78,24.92793116,-0.40,,
75.14,25.04777698,-0.40,,
75.50,25.1676228,-0.40,,
75.86,25.28746863,-0.40,,
76.22,25.40731445,-0.40,,
76.58,25.52716027,-0.39,,
76.94,25.6470061,-0.40,,
77.30,25.76685192,-0.40,,
77.66,25.88669774,-0.39,,
78.02,26.00654356,-0.38,,
78.38,26.12638939,-0.38,,
78.74,26.24623521,-0.38,,
79.10,26.36608103,-0.39,,
79.46,26.48592686,-0.38,,
79.82,26.60577268,-0.39,,
80.18,26.7256185,-0.38,,
80.54,26.84546432,-0.38,,
80.90,26.96531015,-0.38,,
81.26,27.08515597,-0.38,,
81.62,27.20500179,-0.39,,
81.97,27.32484762,-0.39,,
82.33,27.44469344,-0.38,,
82.69,27.56453926,-0.38,,
83.05,27.68438508,-0.39,,
83.41,27.80423091,-0.38,,
83.77,27.92407673,-0.40,,
84.13,28.04392255,-0.41,,
84.49,28.16376838,-0.40,,
84.85,28.2836142,-0.40,,
85.21,28.40346002,-0.39,,
85.57,28.52330584,-0.38,,
85.93,28.64315167,-0.38,,
86.29,28.76299749,-0.38,,
86.65,28.88284331,-0.39,,
87.01,29.00268914,-0.39,,
87.37,29.12253496,-0.39,,
87.73,29.24238078,-0.39,,
88.09,29.3622266,-0.39,,
88.45,29.48207243,-0.39,,
88.81,29.60191825,-0.40,,
89.17,29.72176407,-0.39,,
89.52,29.8416099,-0.39,,
89.88,29.96145572,-0.39,,
90.24,30.08130154,-0.39,,
90.60,30.20114736,-0.39,,
90.96,30.32099319,-0.39,,
91.32,30.44083901,-0.39,,
91.68,30.56068483,-0.39,,
92.04,30.68053066,-0.38,,
92.40,30.80037648,-0.40,,
92.76,30.9202223,-0.39,,
93.12,31.04006812,-0.39,,
93.48,31.15991395,-0.38,,
93.84,31.27975977,-0.39,,
94.20,31.39960559,-0.39,,
94.56,31.51945142,-0.39,,
94.92,31.63929724,-0.40,,
95.28,31.75914306,-0.41,,
95.64,31.87898888,-0.40,,
96.00,31.99883471,-0.39,,
96.36,32.11868053,-0.39,,
96.72,32.23852635,-0.39,,
97.08,32.35837218,-0.40,,
97.43,32.478218,-0.40,,
97.79,32.59806382,-0.40,,
98.15,32.71790965,-0.40,,
98.51,32.83775547,-0.40,,
98.87,32.95760129,-0.40,,
99.23,33.07744711,-0.40,,
99.59,33.19729294,-0.40,,
99.95,33.31713876,-0.40,,
100.31,33.43698458,-0.40,,
100.67,33.55683041,-0.40,,
101.03,33.67667623,-0.40,,
101.39,33.79652205,-0.40,,
101.75,33.91636787,-0.40,,
102.11,34.0362137,-0.39,,
102.47,34.15605952,-0.39,,
102.83,34.27590534,-0.39,,
103.19,34.39575117,-0.39,,
103.55,34.51559699,-0.39,,
103.91,34.63544281,-0.40,,
104.27,34.75528863,-0.40,,
104.63,34.87513446,-0.39,,
104.98,34.99498028,-0.39,,
105.34,35.1148261,-0.39,,
105.70,35.23467193,-0.40,,
106.06,35.35451775,-0.40,,
106.42,35.47436357,-0.39,,
106.78,35.59420939,-0.39,,
107.14,35.71405522,-0.39,,
107.50,35.83390104,-0.41,,
107.86,35.95374686,-0.40,,
108.22,36.07359269,-0.41,,
108.58,36.19343851,-0.41,,
108.94,36.31328433,-0.41,,
109.30,36.43313015,-0.41,,
109.66,36.55297598,-0.41,,
110.02,36.6728218,-0.41,,
110.38,36.79266762,-0.40,,
110.74,36.91251345,-0.40,,
111.10,37.03235927,-0.40,,
111.46,37.15220509,-0.41,,
111.82,37.27205091,-0.41,,
112.18,37.39189674,-0.40,,
112.54,37.51174256,-0.41,,
112.89,37.63158838,-0.40,,
113.25,37.75143421,-0.41,,
113.61,37.87128003,-0.41,,
113.97,37.99112585,-0.41,,
114.33,38.11097167,-0.40,,
114.69,38.2308175,-0.41,,
115.05,38.35066332,-0.41,,
115.41,38.47050914,-0.41,,
115.77,38.59035497,-0.40,,
116.13,38.71020079,-0.40,,
116.49,38.83004661,-0.40,,
116.85,38.94989243,-0.41,,
117.21,39.06973826,-0.41,,
117.57,39.18958408,-0.40,,
117.93,39.3094299,-0.40,,
118.29,39.42927573,-0.40,,
118.65,39.54912155,-0.42,,
119.01,39.66896737,-0.41,,
119.37,39.78881319,-0.41,,
119.73,39.90865902,-0.41,,
120.09,40.02850484,-0.41,,
120.45,40.14835066,-0.41,,
120.80,40.26819649,-0.41,,
121.16,40.38804231,-0.41,,
121.52,40.50788813,-0.41,,
121.88,40.62773395,-0.41,,
122.24,40.74757978,-0.40,,
122.60,40.8674256,-0.40,,
122.96,40.98727142,-0.41,,
123.32,41.10711725,-0.40,,
123.68,41.22696307,-0.41,,
124.04,41.34680889,-0.40,,
124.40,41.46665471,-0.40,,
124.76,41.58650054,-0.40,,
125.12,41.70634636,-0.40,,
125.48,41.82619218,-0.40,,
125.84,41.94603801,-0.40,,
126.20,42.06588383,-0.40,,
126.56,42.18572965,-0.40,,
126.92,42.30557548,-0.40,,
127.28,42.4254213,-0.40,,
127.64,42.54526712,-0.39,,
128.00,42.66511294,-0.39,,
128.35,42.78495877,-0.39,,
128.71,42.90480459,-0.39,,
129.07,43.02465041,-0.40,,
129.43,43.14449624,-0.40,,
129.79,43.26434206,-0.40,,
130.15,43.38418788,-0.39,,
130.51,43.5040337,-0.39,,
130.87,43.62387953,-0.39,,
131.23,43.74372535,-0.40,,
131.59,43.86357117,-0.39,,
131.95,43.983417,-0.39,,
132.31,44.10326282,-0.39,,
132.67,44.22310864,-0.40,,
133.03,44.34295446,-0.40,,
133.39,44.46280029,-0.40,,
133.75,44.58264611,-0.39,,
134.11,44.70249193,-0.39,,
134.47,44.82233776,-0.40,,
134.83,44.94218358,-0.40,,
135.19,45.0620294,-0.40,,
135.55,45.18187522,-0.39,,
135.91,45.30172105,-0.39,,
136.26,45.42156687,-0.39,,
136.62,45.54141269,-0.41,,
136.98,45.66125852,-0.40,,
137.34,45.78110434,-0.40,,
137.70,45.90095016,-0.40,,
138.06,46.02079598,-0.40,,
138.42,46.14064181,-0.39,,
138.78,46.26048763,-0.39,,
139.14,46.38033345,-0.41,,
139.50,46.50017928,-0.40,,
139.86,46.6200251,-0.39,,
140.22,46.73987092,-0.39,,
140.58,46.85971674,-0.40,,
140.94,46.97956257,-0.41,,
141.30,47.09940839,-0.40,,
141.66,47.21925421,-0.40,,
142.02,47.33910004,-0.40,,
142.38,47.45894586,-0.40,,
142.74,47.57879168,-0.40,,
143.10,47.6986375,-0.40,,
143.46,47.81848333,-0.40,,
143.81,47.93832915,-0.40,,
144.17,48.05817497,-0.40,,
144.53,48.1780208,-0.39,,
144.89,48.29786662,-0.40,,
145.25,48.41771244,-0.40,,
145.61,48.53755826,-0.39,,
145.97,48.65740409,-0.39,,
146.33,48.77724991,-0.39,,
146.69,48.89709573,-0.39,,
147.05,49.01694156,-0.40,,
147.41,49.13678738,-0.39,,
147.77,49.2566332,-0.40,,
148.13,49.37647902,-0.40,,
148.49,49.49632485,-0.40,,
148.85,49.61617067,-0.40,,
149.21,49.73601649,-0.39,,
149.57,49.85586232,-0.39,,
149.93,49.97570814,-0.39,,
150.29,50.09555396,-0.38,,
150.65,50.21539978,-0.39,,
151.01,50.33524561,-0.38,,
151.37,50.45509143,-0.38,,
151.72,50.57493725,-0.38,,
152.08,50.69478308,-0.38,,
152.44,50.8146289,-0.38,,
152.80,50.93447472,-0.38,,
153.16,51.05432054,-0.37,,
153.52,51.17416637,-0.37,,
153.88,51.29401219,-0.37,,
154.24,51.41385801,-0.37,,
154.60,51.53370384,-0.36,,
154.96,51.65354966,-0.37,,
155.32,51.77339548,-0.36,,
155.68,51.89324131,-0.36,,
156.04,52.01308713,-0.35,,
156.40,52.13293295,-0.35,,
156.76,52.25277877,-0.35,,
157.12,52.3726246,-0.35,,
157.48,52.49247042,-0.35,,
157.84,52.61231624,-0.35,,
158.20,52.73216207,-0.35,,
158.56,52.85200789,-0.34,,
158.92,52.97185371,-0.34,,
159.28,53.09169953,-0.34,,
159.63,53.21154536,-0.34,,
159.99,53.33139118,-0.35,,
160.35,53.451237,-0.34,,
160.71,53.57108283,-0.35,,
161.07,53.69092865,-0.36,,
161.43,53.81077447,-0.34,,
161.79,53.93062029,-0.34,,
162.15,54.05046612,-0.35,,
162.51,54.17031194,-0.35,,
162.87,54.29015776,-0.35,,
163.23,54.41000359,-0.35,,
163.59,54.52984941,-0.34,,
