10,,,10,
163.95,54.64969523,-0.34,,
164.31,54.76954105,-0.35,,
164.67,54.88938688,-0.36,,
165.03,55.0092327,-0.34,,
165.39,55.12907852,-0.34,,
165.75,55.24892435,-0.33,,
166.11,55.36877017,-0.34,,
166.47,55.48861599,-0.34,,
166.83,55.60846181,-0.34,,
167.18,55.72830764,-0.35,,
167.54,55.84815346,-0.36,,
167.90,55.96799928,-0.36,,
168.26,56.08784511,-0.34,,
168.62,56.20769093,-0.35,,
168.98,56.32753675,-0.35,,
169.34,56.44738257,-0.36,,
169.70,56.5672284,-0.35,,
170.06,56.68707422,-0.35,,
170.42,56.80692004,-0.35,,
170.78,56.92676587,-0.35,,
171.14,57.04661169,-0.36,,
171.50,57.16645751,-0.36,,
171.86,57.28630333,-0.36,,
172.22,57.40614916,-0.36,,
172.58,57.52599498,-0.37,,
172.94,57.6458408,-0.37,,
173.30,57.76568663,-0.35,,
173.66,57.88553245,-0.36,,
174.02,58.00537827,-0.35,,
174.38,58.12522409,-0.35,,
174.74,58.24506992,-0.35,,
175.09,58.36491574,-0.36,,
175.45,58.48476156,-0.35,,
175.81,58.60460739,-0.35,,
176.17,58.72445321,-0.36,,
176.53,58.84429903,-0.35,,
176.89,58.96414485,-0.33,,
177.25,59.08399068,-0.33,,
177.61,59.2038365,-0.33,,
177.97,59.32368232,-0.33,,
178.33,59.44352815,-0.33,,
178.69,59.56337397,-0.33,,
179.05,59.68321979,-0.33,,
179.41,59.80306561,-0.33,,
179.77,59.92291144,-0.33,,
180.13,60.04275726,-0.33,,
180.49,60.16260308,-0.33,,
180.85,60.28244891,-0.32,,
181.21,60.40229473,-0.32,,
181.57,60.52214055,-0.32,,
181.93,60.64198638,-0.33,,
182.29,60.7618322,-0.32,,
182.65,60.88167802,-0.32,,
183.00,61.00152384,-0.31,,
183.36,61.12136967,-0.31,,
183.72,61.24121549,-0.32,,
184.08,61.36106131,-0.32,,
184.44,61.48090714,-0.32,,
184.80,61.60075296,-0.32,,
185.16,61.72059878,-0.32,,
185.52,61.8404446,-0.32,,
185.88,61.96029043,-0.31,,
186.24,62.08013625,-0.32,,
186.60,62.19998207,-0.32,,
186.96,62.3198279,-0.33,,
187.32,62.43967372,-0.33,,
187.68,62.55951954,-0.32,,
188.04,62.67936536,-0.33,,
188.40,62.79921119,-0.33,,
188.76,62.91905701,-0.32,,
189.12,63.03890283,-0.33,,
189.48,63.15874866,-0.33,,
189.84,63.27859448,-0.33,,
190.20,63.3984403,-0.32,,
190.55,63.51828612,-0.34,,
190.91,63.63813195,-0.33,,
191.27,63.75797777,-0.35,,
191.63,63.87782359,-0.34,,
191.99,63.99766942,-0.34,,
192.35,64.11751524,-0.34,,
192.71,64.23736106,-0.35,,
193.07,64.35720688,-0.35,,
193.43,64.47705271,-0.36,,
193.79,64.59689853,-0.36,,
194.15,64.71674435,-0.36,,
194.51,64.83659018,-0.37,,
194.87,64.956436,-0.36,,
195.23,65.07628182,-0.36,,
195.59,65.19612764,-0.36,,
195.95,65.31597347,-0.37,,
196.31,65.43581929,-0.38,,
196.67,65.55566511,-0.38,,
197.03,65.67551094,-0.38,,
197.39,65.79535676,-0.38,,
197.75,65.91520258,-0.38,,
198.11,66.0350484,-0.39,,
198.46,66.15489423,-0.39,,
198.82,66.27474005,-0.39,,
199.18,66.39458587,-0.39,,
199.54,66.5144317,-0.39,,
199.90,66.63427752,-0.39,,
200.26,66.75412334,-0.40,,
200.62,66.87396916,-0.40,,
200.98,66.99381499,-0.40,,
201.34,67.11366081,-0.40,,
201.70,67.23350663,-0.40,,
202.06,67.35335246,-0.40,,
202.42,67.47319828,-0.40,,
202.78,67.5930441,-0.41,,
203.14,67.71288992,-0.41,,
203.50,67.83273575,-0.42,,
203.86,67.95258157,-0.41,,
204.22,68.07242739,-0.42,,
204.58,68.19227322,-0.41,,
204.94,68.31211904,-0.42,,
205.30,68.43196486,-0.43,,
205.66,68.55181068,-0.44,,
206.01,68.67165651,-0.43,,
206.37,68.79150233,-0.43,,
206.73,68.91134815,-0.41,,
207.09,69.03119398,-0.42,,
207.45,69.1510398,-0.42,,
207.81,69.27088562,-0.44,,
208.17,69.39073144,-0.43,,
208.53,69.51057727,-0.43,,
208.89,69.63042309,-0.43,,
209.25,69.75026891,-0.44,,
209.61,69.87011474,-0.43,,
209.97,69.98996056,-0.43,,
210.33,70.10980638,-0.43,,
210.69,70.22965221,-0.43,,
211.05,70.34949803,-0.43,,
211.41,70.46934385,-0.43,,
211.77,70.58918967,-0.43,,
212.13,70.7090355,-0.43,,
212.49,70.82888132,-0.43,,
212.85,70.94872714,-0.43,,
213.21,71.06857297,-0.44,,
213.57,71.18841879,-0.44,,
213.92,71.30826461,-0.43,,
214.28,71.42811043,-0.44,,
214.64,71.54795626,-0.43,,
215.00,71.66780208,-0.44,,
215.36,71.7876479,-0.44,,
215.72,71.90749373,-0.43,,
216.08,72.02733955,-0.44,,
216.44,72.14718537,-0.43,,
216.80,72.26703119,-0.43,,
217.16,72.38687702,-0.43,,
217.52,72.50672284,-0.44,,
217.88,72.62656866,-0.44,,
218.24,72.74641449,-0.43,,
218.60,72.86626031,-0.43,,
218.96,72.98610613,-0.43,,
219.32,73.10595195,-0.43,,
219.68,73.22579778,-0.43,,
220.04,73.3456436,-0.43,,
220.40,73.46548942,-0.43,,
220.76,73.58533525,-0.42,,
221.12,73.70518107,-0.43,,
221.48,73.82502689,-0.43,,
221.83,73.94487271,-0.43,,
222.19,74.06471854,-0.43,,
222.55,74.18456436,-0.42,,
222.91,74.30441018,-0.43,,
223.27,74.42425601,-0.43,,
223.63,74.54410183,-0.43,,
223.99,74.66394765,-0.44,,
224.35,74.78379347,-0.42,,
224.71,74.9036393,-0.42,,
225.07,75.02348512,-0.43,,
225.43,75.14333094,-0.43,,
225.79,75.26317677,-0.43,,
226.15,75.38302259,-0.44,,
226.51,75.50286841,-0.43,,
226.87,75.62271423,-0.43,,
227.23,75.74256006,-0.42,,
227.59,75.86240588,-0.43,,
227.95,75.9822517,-0.44,,
228.31,76.10209753,-0.43,,
228.67,76.22194335,-0.43,,
229.03,76.34178917,-0.43,,
229.38,76.46163499,-0.44,,
229.74,76.58148082,-0.44,,
230.10,76.70132664,-0.44,,
230.46,76.82117246,-0.43,,
230.82,76.94101829,-0.44,,
231.18,77.06086411,-0.44,,
231.54,77.18070993,-0.43,,
231.90,77.30055575,-0.43,,
232.26,77.42040158,-0.44,,
232.62,77.5402474,-0.43,,
232.98,77.66009322,-0.44,,
233.34,77.77993905,-0.44,,
233.70,77.89978487,-0.44,,
234.06,78.01963069,-0.44,,
234.42,78.13947651,-0.44,,
234.78,78.25932234,-0.44,,
235.14,78.37916816,-0.45,,
235.50,78.49901398,-0.45,,
235.86,78.61885981,-0.44,,
236.22,78.73870563,-0.44,,
236.58,78.85855145,-0.43,,
236.94,78.97839728,-0.44,,
237.29,79.0982431,-0.45,,
237.65,79.21808892,-0.45,,
238.01,79.33793474,-0.44,,
238.37,79.45778057,-0.45,,
238.73,79.57762639,-0.45,,
239.09,79.69747221,-0.45,,
239.45,79.81731804,-0.45,,
239.81,79.93716386,-0.44,,
240.17,80.05700968,-0.44,,
240.53,80.1768555,-0.44,,
240.89,80.29670133,-0.44,,
241.25,80.41654715,-0.43,,
241.61,80.53639297,-0.43,,
241.97,80.6562388,-0.42,,
242.33,80.77608462,-0.41,,
242.69,80.89593044,-0.41,,
243.05,81.01577626,-0.41,,
243.41,81.13562209,-0.40,,
243.77,81.25546791,-0.41,,
244.13,81.37531373,-0.39,,
244.49,81.49515956,-0.38,,
244.85,81.61500538,-0.38,,
245.20,81.7348512,-0.37,,
245.56,81.85469702,-0.37,,
245.92,81.97454285,-0.36,,
246.28,82.09438867,-0.34,,
246.64,82.21423449,-0.34,,
247.00,82.33408032,-0.34,,
247.36,82.45392614,-0.31,,
247.72,82.57377196,-0.30,,
248.08,82.69361778,-0.28,,
248.44,82.81346361,-0.26,,
248.80,82.93330943,-0.25,,
249.16,83.05315525,-0.25,,
249.52,83.17300108,-0.22,,
249.88,83.2928469,-0.20,,
250.24,83.41269272,-0.17,,
250.60,83.53253854,-0.15,,
250.96,83.65238437,-0.14,,
251.32,83.77223019,-0.12,,
251.68,83.89207601,-0.10,,
252.04,84.01192184,-0.09,,
252.40,84.13176766,-0.08,,
252.75,84.25161348,-0.06,,
253.11,84.3714593,-0.04,,
253.47,84.49130513,-0.03,,
253.83,84.61115095,-0.01,,
254.19,84.73099677,0.01,,
254.55,84.8508426,0.01,,
254.91,84.97068842,0.03,,
255.27,85.09053424,0.04,,
255.63,85.21038006,0.04,,
255.99,85.33022589,0.04,,
256.35,85.45007171,0.06,,
256.71,85.56991753,0.06,,
257.07,85.68976336,0.08,,
257.43,85.80960918,0.08,,
257.79,85.929455,0.08,,
258.15,86.04930082,0.09,,
258.51,86.16914665,0.09,,
258.87,86.28899247,0.10,,
259.23,86.40883829,0.10,,
259.59,86.52868412,0.11,,
259.95,86.64852994,0.12,,
260.31,86.76837576,0.11,,
260.66,86.88822158,0.12,,
261.02,87.00806741,0.12,,
261.38,87.12791323,0.13,,
261.74,87.24775905,0.13,,
262.10,87.36760488,0.13,,
262.46,87.4874507,0.13,,
262.82,87.60729652,0.13,,
263.18,87.72714234,0.14,,
263.54,87.84698817,0.14,,
263.90,87.96683399,0.14,,
264.26,88.08667981,0.15,,
264.62,88.20652564,0.14,,
264.98,88.32637146,0.14,,
265.34,88.44621728,0.15,,
265.70,88.56606311,0.14,,
266.06,88.68590893,0.16,,
266.42,88.80575475,0.16,,
266.78,88.92560057,0.16,,
267.14,89.0454464,0.16,,
267.50,89.16529222,0.17,,
267.86,89.28513804,0.18,,
268.21,89.40498387,0.20,,
268.57,89.52482969,0.20,,
268.93,89.64467551,0.19,,
269.29,89.76452133,0.21,,
269.65,89.88436716,0.27,,
270.01,90.00421298,2.05,,
270.37,90.1240588,38.88,,
270.73,90.24390463,230.90,,
271.09,90.36375045,669.21,,
271.45,90.48359627,1240.84,,
271.81,90.60344209,1656.36,,
272.17,90.72328792,1820.19,,
272.53,90.84313374,1874.54,,
272.89,90.96297956,1893.47,,
273.25,91.08282539,1896.84,,
273.61,91.20267121,1888.72,,
273.97,91.32251703,1870.78,,
274.33,91.44236285,1841.04,,
274.69,91.56220868,1795.23,,
275.05,91.6820545,1724.53,,
275.41,91.80190032,1620.15,,
275.77,91.92174615,1482.21,,
276.12,92.04159197,1318.98,,
276.48,92.16143779,1152.63,,
276.84,92.28128361,991.21,,
277.20,92.40112944,847.40,,
277.56,92.52097526,720.13,,
277.92,92.64082108,612.35,,
278.28,92.76066691,520.43,,
278.64,92.88051273,444.50,,
279.00,93.00035855,381.26,,
279.36,93.12020437,330.48,,
279.72,93.2400502,290.32,,
280.08,93.35989602,258.61,,
280.44,93.47974184,234.16,,
280.80,93.59958767,215.35,,
281.16,93.71943349,200.47,,
281.52,93.83927931,188.57,,
281.88,93.95912513,178.38,,
282.24,94.07897096,169.21,,
282.60,94.19881678,160.20,,
282.96,94.3186626,151.14,,
283.32,94.43850843,141.47,,
283.68,94.55835425,131.51,,
284.03,94.67820007,121.08,,
284.39,94.79804589,110.57,,
284.75,94.91789172,99.43,,
285.11,95.03773754,88.77,,
285.47,95.15758336,83.62,,
285.83,95.27742919,92.98,,
286.19,95.39727501,119.99,,
286.55,95.51712083,155.24,,
286.91,95.63696665,186.19,,
287.27,95.75681248,206.76,,
287.63,95.8766583,216.21,,
287.99,95.99650412,215.71,,
288.35,96.11634995,207.00,,
288.71,96.23619577,192.12,,
289.07,96.35604159,173.18,,
289.43,96.47588741,152.87,,
289.79,96.59573324,132.40,,
290.15,96.71557906,112.98,,
290.51,96.83542488,95.11,,
290.87,96.95527071,79.43,,
291.23,97.07511653,65.69,,
291.58,97.19496235,54.07,,
291.94,97.31480817,44.21,,
292.30,97.434654,36.15,,
292.66,97.55449982,29.62,,
293.02,97.67434564,24.37,,
293.38,97.79419147,20.17,,
293.74,97.91403729,16.90,,
294.10,98.03388311,14.32,,
294.46,98.15372894,12.34,,
294.82,98.27357476,10.77,,
295.18,98.39342058,9.55,,
295.54,98.5132664,8.59,,
295.90,98.63311223,7.84,,
296.26,98.75295805,7.24,,
296.62,98.87280387,6.75,,
296.98,98.9926497,6.35,,
297.34,99.11249552,6.01,,
297.70,99.23234134,5.72,,
298.06,99.35218716,5.48,,
298.42,99.47203299,5.27,,
298.78,99.59187881,5.06,,
299.14,99.71172463,4.87,,
299.49,99.83157046,4.70,,
299.85,99.95141628,4.55,,
300.21,100.0712621,4.42,,
300.57,100.1911079,4.30,,
300.93,100.3109537,4.18,,
301.29,100.4307996,4.09,,
301.65,100.5506454,4.02,,
302.01,100.6704912,3.95,,
302.37,100.790337,3.90,,
302.73,100.9101829,3.88,,
303.09,101.0300287,3.92,,
303.45,101.1498745,3.99,,
303.81,101.2697203,4.04,,
304.17,101.3895662,4.08,,
304.53,101.509412,4.17,,
304.89,101.6292578,4.24,,
305.25,101.7491036,4.19,,
305.61,101.8689494,4.05,,
305.97,101.9887953,3.90,,
306.33,102.1086411,3.73,,
306.69,102.2284869,3.60,,
307.04,102.3483327,3.49,,
307.40,102.4681786,3.40,,
307.76,102.5880244,3.33,,
308.12,102.7078702,3.26,,
308.48,102.827716,3.21,,
308.84,102.9475619,3.16,,
309.20,103.0674077,3.13,,
309.56,103.1872535,3.10,,
309.92,103.3070993,3.08,,
310.28,103.4269451,3.06,,
310.64,103.546791,3.04,,
311.00,103.6666368,3.05,,
311.36,103.7864826,3.05,,
311.72,103.9063284,3.06,,
312.08,104.0261743,3.08,,
312.44,104.1460201,3.10,,
312.80,104.2658659,3.14,,
313.16,104.3857117,3.17,,
313.52,104.5055575,3.24,,
313.88,104.6254034,3.31,,
314.24,104.7452492,3.36,,
314.60,104.865095,3.45,,
314.95,104.9849408,3.55,,
315.31,105.1047867,3.66,,
315.67,105.2246325,3.78,,
316.03,105.3444783,3.89,,
316.39,105.4643241,4.04,,
316.75,105.58417,4.19,,
317.11,105.7040158,4.35,,
317.47,105.8238616,4.51,,
317.83,105.9437074,4.68,,
318.19,106.0635532,4.84,,
318.55,106.1833991,5.02,,
318.91,106.3032449,5.19,,
319.27,106.4230907,5.36,,
319.63,106.5429365,5.51,,
319.99,106.6627824,5.67,,
320.35,106.7826282,5.82,,
320.71,106.902474,5.96,,
321.07,107.0223198,6.08,,
321.43,107.1421657,6.19,,
321.79,107.2620115,6.30,,
322.15,107.3818573,6.38,,
322.51,107.5017031,6.47,,
322.86,107.6215489,6.54,,
323.22,107.7413948,6.58,,
323.58,107.8612406,6.62,,
323.94,107.9810864,6.64,,
324.30,108.1009322,6.65,,
324.66,108.2207781,6.63,,
325.02,108.3406239,6.61,,
325.38,108.4604697,6.55,,
325.74,108.5803155,6.48,,
326.10,108.7001613,6.41,,
326.46,108.8200072,6.30,,
326.82,108.939853,6.20,,
327.18,109.0596988,6.07,,
327.54,109.1795446,5.93,,
327.90,109.2993905,5.78,,
328.26,109.4192363,5.62,,
328.62,109.5390821,5.46,,
328.98,109.6589279,5.29,,
329.34,109.7787738,5.12,,
329.70,109.8986196,4.97,,
330.06,110.0184654,4.80,,
330.41,110.1383112,4.64,,
330.77,110.258157,4.49,,
